Ollama started with PID 1973714
[GIN] 2026/05/16 - 05:21:33 | 200 |   23.660069ms |       127.0.0.1 | HEAD     "/"
[GIN] 2026/05/16 - 05:22:56 | 200 |  467.644612ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:22:56 | 200 |  380.788639ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:22:57 | 200 |   481.19001ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:22:57 | 200 |  477.393385ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:22:58 | 200 |   358.75641ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:22:58 | 200 |  424.864166ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:22:58 | 200 |  338.511629ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:22:59 | 200 |  424.691595ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:22:59 | 200 |  391.524786ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:00 | 200 |  387.507299ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:00 | 200 |  404.874317ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:00 | 200 |  508.498423ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:01 | 200 |   489.17062ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:01 | 200 |  358.287639ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:02 | 200 |  421.001281ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:02 | 200 |  423.197147ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:03 | 200 |  358.588155ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:03 | 200 |  338.969845ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:03 | 200 |  374.215956ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:04 | 200 |  313.669659ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:04 | 200 |  330.306324ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:04 | 200 |  339.850864ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:05 | 200 |  369.024505ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:05 | 200 |  357.247625ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:05 | 200 |  322.736853ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:06 | 200 |  333.843281ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:06 | 200 |  319.236118ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:06 | 200 |  395.663793ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:07 | 200 |  304.977265ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:07 | 200 |  391.323413ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:07 | 200 |  311.924312ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:08 | 200 |  405.090584ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:08 | 200 |  402.531171ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:09 | 200 |  359.875398ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:09 | 200 |  327.618833ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:09 | 200 |  355.690098ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:10 | 200 |  346.459604ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:10 | 200 |  325.447677ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:10 | 200 |  378.590381ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:11 | 200 |  406.599554ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:11 | 200 |  460.733327ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:12 | 200 |  368.953391ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:12 | 200 |  362.441309ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:12 | 200 |  370.471526ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:13 | 200 |  319.207992ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:13 | 200 |  380.903165ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:13 | 200 |  353.020795ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:14 | 200 |  393.938576ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:14 | 200 |  377.218986ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:14 | 200 |  325.456808ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:15 | 200 |  343.037002ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:15 | 200 |  381.799683ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:16 | 200 |   384.98363ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:16 | 200 |  306.142428ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:16 | 200 |  397.116888ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:17 | 200 |  366.217903ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:17 | 200 |  348.683634ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:17 | 200 |   339.03138ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:18 | 200 |  336.700486ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:18 | 200 |    309.4614ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:18 | 200 |  368.492371ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:19 | 200 |  326.558644ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:19 | 200 |   354.31162ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:19 | 200 |  348.241373ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:20 | 200 |  303.288384ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:20 | 200 |  389.332583ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:20 | 200 |  333.988845ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:21 | 200 |  379.186982ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:21 | 200 |  371.538494ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:21 | 200 |  350.001283ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:22 | 200 |  354.140593ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:22 | 200 |  387.318531ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:23 | 200 |  309.779738ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:23 | 200 |  340.224998ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:23 | 200 |  363.215256ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:24 | 200 |  296.137813ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:24 | 200 |  403.721472ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:24 | 200 |  357.583501ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:25 | 200 |  406.651626ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:25 | 200 |  425.452868ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:25 | 200 |  329.337717ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:26 | 200 |  442.746386ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:26 | 200 |  319.233494ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:27 | 200 |  391.838341ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:27 | 200 |  278.141921ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:27 | 200 |  365.967151ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:28 | 200 |  291.773542ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:28 | 200 |  318.822032ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:28 | 200 |  396.686248ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:29 | 200 |  356.626214ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:29 | 200 |  338.610677ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:29 | 200 |  309.660922ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:30 | 200 |   396.33303ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:30 | 200 |  325.917702ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:30 | 200 |  368.184413ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:31 | 200 |  334.443042ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:31 | 200 |  336.226764ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:31 | 200 |  310.203208ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:32 | 200 |  310.558124ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:32 | 200 |  322.420487ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:32 | 200 |  330.028803ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:33 | 200 |  290.047869ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:33 | 200 |  327.100481ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:33 | 200 |  339.863535ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:34 | 200 |  291.740392ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:34 | 200 |  329.615014ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:34 | 200 |  322.402517ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:35 | 200 |  330.796617ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:35 | 200 |  338.394493ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:35 | 200 |  329.012624ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:36 | 200 |   396.59484ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:36 | 200 |  373.676804ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:36 | 200 |  377.738357ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:37 | 200 |  291.647558ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:37 | 200 |  378.799746ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:37 | 200 |   335.19856ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:38 | 200 |  308.966036ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:38 | 200 |  329.985859ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:38 | 200 |  310.974914ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:39 | 200 |  383.666951ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:39 | 200 |  301.654017ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:39 | 200 |  321.888313ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:40 | 200 |  473.297874ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:40 | 200 |  303.510369ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:41 | 200 |  337.478082ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:41 | 200 |   339.97817ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:41 | 200 |  320.949673ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:42 | 200 |  318.083378ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:42 | 200 |  360.805148ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:42 | 200 |  303.380494ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:43 | 200 |  467.606797ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:43 | 200 |  329.637383ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:43 | 200 |  319.981342ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:44 | 200 |  307.296234ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:44 | 200 |  371.184285ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:44 | 200 |  356.031483ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:45 | 200 |  347.821273ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:45 | 200 |  362.470209ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:45 | 200 |  301.809703ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:46 | 200 |  375.457149ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:46 | 200 |  314.919719ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:46 | 200 |  393.127062ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:47 | 200 |  361.586181ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:47 | 200 |  408.243016ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:48 | 200 |  369.790158ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:48 | 200 |  379.461142ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:48 | 200 |  349.356445ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:49 | 200 |  363.540961ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:49 | 200 |  339.237195ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:49 | 200 |  361.919787ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:50 | 200 |  363.662482ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:50 | 200 |  359.725541ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:50 | 200 |  366.473075ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:51 | 200 |  424.823716ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:51 | 200 |  351.026349ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:52 | 200 |  410.466008ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:52 | 200 |  337.170673ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:52 | 200 |  341.813122ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:53 | 200 |  401.927728ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:53 | 200 |  294.110756ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:53 | 200 |  322.099383ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:54 | 200 |  346.958001ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:54 | 200 |  350.659261ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:54 | 200 |  311.140753ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:55 | 200 |  402.734285ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:55 | 200 |  313.751861ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:55 | 200 |  363.366837ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:56 | 200 |  382.823926ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:56 | 200 |  310.173906ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:57 | 200 |  352.928269ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:57 | 200 |  352.045283ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:57 | 200 |  353.085948ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:58 | 200 |  327.680636ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:58 | 200 |  465.255281ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:58 | 200 |  372.206328ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:59 | 200 |  298.738088ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:59 | 200 |  321.955329ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:23:59 | 200 |  316.822838ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:00 | 200 |   307.40102ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:00 | 200 |  338.684391ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:00 | 200 |  321.701113ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:01 | 200 |  360.922213ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:01 | 200 |    363.9162ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:01 | 200 |  318.808994ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:02 | 200 |  436.955891ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:02 | 200 |  363.353526ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:03 | 200 |  336.061639ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:03 | 200 |  336.015034ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:03 | 200 |  337.842852ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:04 | 200 |  358.547456ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:04 | 200 |  282.715616ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:04 | 200 |  361.777876ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:05 | 200 |  369.706094ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:05 | 200 |   370.29581ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:05 | 200 |  346.945416ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:06 | 200 |  379.304863ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:06 | 200 |  370.031434ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:06 | 200 |  376.018361ms |       127.0.0.1 | POST     "/api/chat"
